Id,Name,Clan,Type,Traits,Deck,Cost,Value,ImgUrl,,,,,,,,,,,,
1, Above Question,Crane,Attachment,Condition.,Conflict,1,+0 / +0,above-question.jpg,,,,,,,,,,,,
2, Adept of Shadows,Scorpion,Character,Bushi. Shinobi.,Conflict,2,2 / 2 / 0,adept-of-shadows.jpg,,,,,,,,,,,,
3, Adept of the Waves,Phoenix,Character,Shugenja. Water.,Dynasty,2,2 / 2 / 2,adept-of-the-waves.jpg,,,,,,,,,,,,
4, Admit Defeat,Crane,Event,,Conflict,1,,admit-defeat.jpg,,,,,,,,,,,,
5, Against the Waves,Phoenix,Event,Spell. Water.,Conflict,1,,against-the-waves.jpg,,,,,,,,,,,,
6, Agasha Swordsmith,Dragon,Character,Shugenja. Fire.,Dynasty,2,1 / 2 / 1,agasha-swordsmith.jpg,,,,,,,,,,,,
7, Aggressive Moto,Unicorn,Character,Bushi. Cavalry.,Dynasty,2,3 / 0 / 0,aggressive-moto.jpg,,,,,,,,,,,,
8, Akodo Guns身,Lion,Character,Bushi.,Dynasty,2,2 / 1 / 2,akodo-gunso.jpg,,,,,,,,,,,,
9, Akodo Toturi,Lion,Character,Bushi. Champion.,Dynasty,5,6 / 3 / 3,akodo-toturi.jpg,,,,,,,,,,,,
10, Ambush,Scorpion,Event,,Conflict,3,,ambush.jpg,,,,,,,,,,,,
11, Ancestral Daish身,Dragon,Attachment,Weapon.,Conflict,1,+2 / +0,ancestral-daisho.jpg,,,,,,,,,,,,
12, Ancestral Lands,Neutral,Province,,Earth,,5,ancestral-lands.jpg,,,,,,,,,,,,
13, Artisan Academy,Crane,Holding,Academy.,Dynasty,,+1,artisan-academy.jpg,,,,,,,,,,,,
14, Asahina Artisan,Crane,Character,Shugenja. Air.,Dynasty,1,0 / 0 / 2,asahina-artisan.jpg,,,,,,,,,,,,
15, Asahina Storyteller,Crane,Character,Courtier. Shugenja. Air.,Dynasty,4,2 / 4 / 2,asahina-storyteller.jpg,,,,,,,,,,,,
16, Asako Diplomat,Phoenix,Character,Courtier.,Dynasty,2,1 / 2 / 1,asako-diplomat.jpg,,,,,,,,,,,,
17, Ascetic Visionary,Dragon,Character,Monk. Tattooed.,Dynasty,4,3 / 4 / 1,ascetic-visionary.jpg,,,,,,,,,,,,
18, Assassination,Neutral,Event,,Conflict,0,,assassination.jpg,,,,,,,,,,,,
19, Banzai!,Neutral,Event,,Conflict,0,,banzai.jpg,,,,,,,,,,,,
20, Bayushi Liar,Scorpion,Character,Courtier.,Dynasty,1,每 / 3 / 0,bayushi-liar.jpg,,,,,,,,,,,,
21, Bayushi Manipulator,Scorpion,Character,Courtier.,Dynasty,1,1 / 1 / 1,bayushi-manipulator.jpg,,,,,,,,,,,,
22, Bayushi Shoju,Scorpion,Character,Bushi. Courtier. Champion.,Dynasty,5,3 / 7 / 2,bayushi-shoju.jpg,,,,,,,,,,,,
